
+++++++++++++++++++ SYMBOLS ++++++++++++++++++++++
gdm* <int> name=int type=Primitive (int) => <int>, pack=game.functions.ints, label=int, cls=int, keyword=int, atomic=int, atomic path=int
~~~~ UNW name=UNW type=Constant (game.util.directions.DirectionUniqueName.UNW) => <directionUniqueName>, pack=game.util.directions, label=UNW, cls=game.util.directions.DirectionUniqueName, keyword=UNW, atomic=UNW, atomic path=game.util.directions.DirectionUniqueName.UNW
~~~~ UNE name=UNE type=Constant (game.util.directions.DirectionUniqueName.UNE) => <directionUniqueName>, pack=game.util.directions, label=UNE, cls=game.util.directions.DirectionUniqueName, keyword=UNE, atomic=UNE, atomic path=game.util.directions.DirectionUniqueName.UNE
~~~~ USE name=USE type=Constant (game.util.directions.DirectionUniqueName.USE) => <directionUniqueName>, pack=game.util.directions, label=USE, cls=game.util.directions.DirectionUniqueName, keyword=USE, atomic=USE, atomic path=game.util.directions.DirectionUniqueName.USE
~~~~ USW name=USW type=Constant (game.util.directions.DirectionUniqueName.USW) => <directionUniqueName>, pack=game.util.directions, label=USW, cls=game.util.directions.DirectionUniqueName, keyword=USW, atomic=USW, atomic path=game.util.directions.DirectionUniqueName.USW
~~~~ DNW name=DNW type=Constant (game.util.directions.DirectionUniqueName.DNW) => <directionUniqueName>, pack=game.util.directions, label=DNW, cls=game.util.directions.DirectionUniqueName, keyword=DNW, atomic=DNW, atomic path=game.util.directions.DirectionUniqueName.DNW
~~~~ DNE name=DNE type=Constant (game.util.directions.DirectionUniqueName.DNE) => <directionUniqueName>, pack=game.util.directions, label=DNE, cls=game.util.directions.DirectionUniqueName, keyword=DNE, atomic=DNE, atomic path=game.util.directions.DirectionUniqueName.DNE
~~~~ DSE name=DSE type=Constant (game.util.directions.DirectionUniqueName.DSE) => <directionUniqueName>, pack=game.util.directions, label=DSE, cls=game.util.directions.DirectionUniqueName, keyword=DSE, atomic=DSE, atomic path=game.util.directions.DirectionUniqueName.DSE
~~~~ DSW name=DSW type=Constant (game.util.directions.DirectionUniqueName.DSW) => <directionUniqueName>, pack=game.util.directions, label=DSW, cls=game.util.directions.DirectionUniqueName, keyword=DSW, atomic=DSW, atomic path=game.util.directions.DirectionUniqueName.DSW
~~~~ U name=U type=Constant (game.util.directions.DirectionUniqueName.U) => <directionUniqueName>, pack=game.util.directions, label=U, cls=game.util.directions.DirectionUniqueName, keyword=U, atomic=U, atomic path=game.util.directions.DirectionUniqueName.U
~~~~ UN name=UN type=Constant (game.util.directions.DirectionUniqueName.UN) => <directionUniqueName>, pack=game.util.directions, label=UN, cls=game.util.directions.DirectionUniqueName, keyword=UN, atomic=UN, atomic path=game.util.directions.DirectionUniqueName.UN
~~~~ UW name=UW type=Constant (game.util.directions.DirectionUniqueName.UW) => <directionUniqueName>, pack=game.util.directions, label=UW, cls=game.util.directions.DirectionUniqueName, keyword=UW, atomic=UW, atomic path=game.util.directions.DirectionUniqueName.UW
~~~~ UE name=UE type=Constant (game.util.directions.DirectionUniqueName.UE) => <directionUniqueName>, pack=game.util.directions, label=UE, cls=game.util.directions.DirectionUniqueName, keyword=UE, atomic=UE, atomic path=game.util.directions.DirectionUniqueName.UE
~~~~ US name=US type=Constant (game.util.directions.DirectionUniqueName.US) => <directionUniqueName>, pack=game.util.directions, label=US, cls=game.util.directions.DirectionUniqueName, keyword=US, atomic=US, atomic path=game.util.directions.DirectionUniqueName.US
~~~~ D name=D type=Constant (game.util.directions.DirectionUniqueName.D) => <directionUniqueName>, pack=game.util.directions, label=D, cls=game.util.directions.DirectionUniqueName, keyword=D, atomic=D, atomic path=game.util.directions.DirectionUniqueName.D
~~~~ DN name=DN type=Constant (game.util.directions.DirectionUniqueName.DN) => <directionUniqueName>, pack=game.util.directions, label=DN, cls=game.util.directions.DirectionUniqueName, keyword=DN, atomic=DN, atomic path=game.util.directions.DirectionUniqueName.DN
~~~~ DW name=DW type=Constant (game.util.directions.DirectionUniqueName.DW) => <directionUniqueName>, pack=game.util.directions, label=DW, cls=game.util.directions.DirectionUniqueName, keyword=DW, atomic=DW, atomic path=game.util.directions.DirectionUniqueName.DW
~~~~ DE name=DE type=Constant (game.util.directions.DirectionUniqueName.DE) => <directionUniqueName>, pack=game.util.directions, label=DE, cls=game.util.directions.DirectionUniqueName, keyword=DE, atomic=DE, atomic path=game.util.directions.DirectionUniqueName.DE
~~~~ DS name=DS type=Constant (game.util.directions.DirectionUniqueName.DS) => <directionUniqueName>, pack=game.util.directions, label=DS, cls=game.util.directions.DirectionUniqueName, keyword=DS, atomic=DS, atomic path=game.util.directions.DirectionUniqueName.DS
gd~~ Forward name=Forward type=Constant (game.util.directions.RelativeDirection.Forward) => <relativeDirection>, pack=game.util.directions, label=Forward, cls=game.util.directions.RelativeDirection, keyword=Forward, atomic=Forward, atomic path=game.util.directions.RelativeDirection.Forward
gd~~ Backward name=Backward type=Constant (game.util.directions.RelativeDirection.Backward) => <relativeDirection>, pack=game.util.directions, label=Backward, cls=game.util.directions.RelativeDirection, keyword=Backward, atomic=Backward, atomic path=game.util.directions.RelativeDirection.Backward
gd~~ Rightward name=Rightward type=Constant (game.util.directions.RelativeDirection.Rightward) => <relativeDirection>, pack=game.util.directions, label=Rightward, cls=game.util.directions.RelativeDirection, keyword=Rightward, atomic=Rightward, atomic path=game.util.directions.RelativeDirection.Rightward
gd~~ Leftward name=Leftward type=Constant (game.util.directions.RelativeDirection.Leftward) => <relativeDirection>, pack=game.util.directions, label=Leftward, cls=game.util.directions.RelativeDirection, keyword=Leftward, atomic=Leftward, atomic path=game.util.directions.RelativeDirection.Leftward
gd~~ Forwards name=Forwards type=Constant (game.util.directions.RelativeDirection.Forwards) => <relativeDirection>, pack=game.util.directions, label=Forwards, cls=game.util.directions.RelativeDirection, keyword=Forwards, atomic=Forwards, atomic path=game.util.directions.RelativeDirection.Forwards
gd~~ Backwards name=Backwards type=Constant (game.util.directions.RelativeDirection.Backwards) => <relativeDirection>, pack=game.util.directions, label=Backwards, cls=game.util.directions.RelativeDirection, keyword=Backwards, atomic=Backwards, atomic path=game.util.directions.RelativeDirection.Backwards
gd~~ Rightwards name=Rightwards type=Constant (game.util.directions.RelativeDirection.Rightwards) => <relativeDirection>, pack=game.util.directions, label=Rightwards, cls=game.util.directions.RelativeDirection, keyword=Rightwards, atomic=Rightwards, atomic path=game.util.directions.RelativeDirection.Rightwards
gd~~ Leftwards name=Leftwards type=Constant (game.util.directions.RelativeDirection.Leftwards) => <relativeDirection>, pack=game.util.directions, label=Leftwards, cls=game.util.directions.RelativeDirection, keyword=Leftwards, atomic=Leftwards, atomic path=game.util.directions.RelativeDirection.Leftwards
gd~~ FL name=FL type=Constant (game.util.directions.RelativeDirection.FL) => <relativeDirection>, pack=game.util.directions, label=FL, cls=game.util.directions.RelativeDirection, keyword=FL, atomic=FL, atomic path=game.util.directions.RelativeDirection.FL
gd~~ FLL name=FLL type=Constant (game.util.directions.RelativeDirection.FLL) => <relativeDirection>, pack=game.util.directions, label=FLL, cls=game.util.directions.RelativeDirection, keyword=FLL, atomic=FLL, atomic path=game.util.directions.RelativeDirection.FLL
gd~~ FLLL name=FLLL type=Constant (game.util.directions.RelativeDirection.FLLL) => <relativeDirection>, pack=game.util.directions, label=FLLL, cls=game.util.directions.RelativeDirection, keyword=FLLL, atomic=FLLL, atomic path=game.util.directions.RelativeDirection.FLLL
gd~~ BL name=BL type=Constant (game.util.directions.RelativeDirection.BL) => <relativeDirection>, pack=game.util.directions, label=BL, cls=game.util.directions.RelativeDirection, keyword=BL, atomic=BL, atomic path=game.util.directions.RelativeDirection.BL
gd~~ BLL name=BLL type=Constant (game.util.directions.RelativeDirection.BLL) => <relativeDirection>, pack=game.util.directions, label=BLL, cls=game.util.directions.RelativeDirection, keyword=BLL, atomic=BLL, atomic path=game.util.directions.RelativeDirection.BLL
gd~~ BLLL name=BLLL type=Constant (game.util.directions.RelativeDirection.BLLL) => <relativeDirection>, pack=game.util.directions, label=BLLL, cls=game.util.directions.RelativeDirection, keyword=BLLL, atomic=BLLL, atomic path=game.util.directions.RelativeDirection.BLLL
gd~~ FR name=FR type=Constant (game.util.directions.RelativeDirection.FR) => <relativeDirection>, pack=game.util.directions, label=FR, cls=game.util.directions.RelativeDirection, keyword=FR, atomic=FR, atomic path=game.util.directions.RelativeDirection.FR
gd~~ FRR name=FRR type=Constant (game.util.directions.RelativeDirection.FRR) => <relativeDirection>, pack=game.util.directions, label=FRR, cls=game.util.directions.RelativeDirection, keyword=FRR, atomic=FRR, atomic path=game.util.directions.RelativeDirection.FRR
gd~~ FRRR name=FRRR type=Constant (game.util.directions.RelativeDirection.FRRR) => <relativeDirection>, pack=game.util.directions, label=FRRR, cls=game.util.directions.RelativeDirection, keyword=FRRR, atomic=FRRR, atomic path=game.util.directions.RelativeDirection.FRRR
gd~~ BR name=BR type=Constant (game.util.directions.RelativeDirection.BR) => <relativeDirection>, pack=game.util.directions, label=BR, cls=game.util.directions.RelativeDirection, keyword=BR, atomic=BR, atomic path=game.util.directions.RelativeDirection.BR
gd~~ BRR name=BRR type=Constant (game.util.directions.RelativeDirection.BRR) => <relativeDirection>, pack=game.util.directions, label=BRR, cls=game.util.directions.RelativeDirection, keyword=BRR, atomic=BRR, atomic path=game.util.directions.RelativeDirection.BRR
gd~~ BRRR name=BRRR type=Constant (game.util.directions.RelativeDirection.BRRR) => <relativeDirection>, pack=game.util.directions, label=BRRR, cls=game.util.directions.RelativeDirection, keyword=BRRR, atomic=BRRR, atomic path=game.util.directions.RelativeDirection.BRRR
gd~~ SameDirection name=SameDirection type=Constant (game.util.directions.RelativeDirection.SameDirection) => <relativeDirection>, pack=game.util.directions, label=SameDirection, cls=game.util.directions.RelativeDirection, keyword=SameDirection, atomic=SameDirection, atomic path=game.util.directions.RelativeDirection.SameDirection
gd~~ OppositeDirection name=OppositeDirection type=Constant (game.util.directions.RelativeDirection.OppositeDirection) => <relativeDirection>, pack=game.util.directions, label=OppositeDirection, cls=game.util.directions.RelativeDirection, keyword=OppositeDirection, atomic=OppositeDirection, atomic path=game.util.directions.RelativeDirection.OppositeDirection
gd~~ Out name=Out type=Constant (game.util.directions.RotationalDirection.Out) => <rotationalDirection>, pack=game.util.directions, label=Out, cls=game.util.directions.RotationalDirection, keyword=Out, atomic=Out, atomic path=game.util.directions.RotationalDirection.Out
gd~~ CW name=CW type=Constant (game.util.directions.RotationalDirection.CW) => <rotationalDirection>, pack=game.util.directions, label=CW, cls=game.util.directions.RotationalDirection, keyword=CW, atomic=CW, atomic path=game.util.directions.RotationalDirection.CW
gd~~ In name=In type=Constant (game.util.directions.RotationalDirection.In) => <rotationalDirection>, pack=game.util.directions, label=In, cls=game.util.directions.RotationalDirection, keyword=In, atomic=In, atomic path=game.util.directions.RotationalDirection.In
gd~~ CCW name=CCW type=Constant (game.util.directions.RotationalDirection.CCW) => <rotationalDirection>, pack=game.util.directions, label=CCW, cls=game.util.directions.RotationalDirection, keyword=CCW, atomic=CCW, atomic path=game.util.directions.RotationalDirection.CCW
gd~~ D name=D type=Constant (game.util.directions.SpatialDirection.D) => <spatialDirection>, pack=game.util.directions, label=D, cls=game.util.directions.SpatialDirection, keyword=D, atomic=D, atomic path=game.util.directions.SpatialDirection.D
gd~~ DN name=DN type=Constant (game.util.directions.SpatialDirection.DN) => <spatialDirection>, pack=game.util.directions, label=DN, cls=game.util.directions.SpatialDirection, keyword=DN, atomic=DN, atomic path=game.util.directions.SpatialDirection.DN
gd~~ DNE name=DNE type=Constant (game.util.directions.SpatialDirection.DNE) => <spatialDirection>, pack=game.util.directions, label=DNE, cls=game.util.directions.SpatialDirection, keyword=DNE, atomic=DNE, atomic path=game.util.directions.SpatialDirection.DNE
gd~~ DE name=DE type=Constant (game.util.directions.SpatialDirection.DE) => <spatialDirection>, pack=game.util.directions, label=DE, cls=game.util.directions.SpatialDirection, keyword=DE, atomic=DE, atomic path=game.util.directions.SpatialDirection.DE
gd~~ DSE name=DSE type=Constant (game.util.directions.SpatialDirection.DSE) => <spatialDirection>, pack=game.util.directions, label=DSE, cls=game.util.directions.SpatialDirection, keyword=DSE, atomic=DSE, atomic path=game.util.directions.SpatialDirection.DSE
gd~~ DS name=DS type=Constant (game.util.directions.SpatialDirection.DS) => <spatialDirection>, pack=game.util.directions, label=DS, cls=game.util.directions.SpatialDirection, keyword=DS, atomic=DS, atomic path=game.util.directions.SpatialDirection.DS
gd~~ DSW name=DSW type=Constant (game.util.directions.SpatialDirection.DSW) => <spatialDirection>, pack=game.util.directions, label=DSW, cls=game.util.directions.SpatialDirection, keyword=DSW, atomic=DSW, atomic path=game.util.directions.SpatialDirection.DSW
gd~~ DW name=DW type=Constant (game.util.directions.SpatialDirection.DW) => <spatialDirection>, pack=game.util.directions, label=DW, cls=game.util.directions.SpatialDirection, keyword=DW, atomic=DW, atomic path=game.util.directions.SpatialDirection.DW
gd~~ DNW name=DNW type=Constant (game.util.directions.SpatialDirection.DNW) => <spatialDirection>, pack=game.util.directions, label=DNW, cls=game.util.directions.SpatialDirection, keyword=DNW, atomic=DNW, atomic path=game.util.directions.SpatialDirection.DNW
gd~~ U name=U type=Constant (game.util.directions.SpatialDirection.U) => <spatialDirection>, pack=game.util.directions, label=U, cls=game.util.directions.SpatialDirection, keyword=U, atomic=U, atomic path=game.util.directions.SpatialDirection.U
gd~~ UN name=UN type=Constant (game.util.directions.SpatialDirection.UN) => <spatialDirection>, pack=game.util.directions, label=UN, cls=game.util.directions.SpatialDirection, keyword=UN, atomic=UN, atomic path=game.util.directions.SpatialDirection.UN
gd~~ UNE name=UNE type=Constant (game.util.directions.SpatialDirection.UNE) => <spatialDirection>, pack=game.util.directions, label=UNE, cls=game.util.directions.SpatialDirection, keyword=UNE, atomic=UNE, atomic path=game.util.directions.SpatialDirection.UNE
gd~~ UE name=UE type=Constant (game.util.directions.SpatialDirection.UE) => <spatialDirection>, pack=game.util.directions, label=UE, cls=game.util.directions.SpatialDirection, keyword=UE, atomic=UE, atomic path=game.util.directions.SpatialDirection.UE
gd~~ USE name=USE type=Constant (game.util.directions.SpatialDirection.USE) => <spatialDirection>, pack=game.util.directions, label=USE, cls=game.util.directions.SpatialDirection, keyword=USE, atomic=USE, atomic path=game.util.directions.SpatialDirection.USE
gd~~ US name=US type=Constant (game.util.directions.SpatialDirection.US) => <spatialDirection>, pack=game.util.directions, label=US, cls=game.util.directions.SpatialDirection, keyword=US, atomic=US, atomic path=game.util.directions.SpatialDirection.US
gd~~ USW name=USW type=Constant (game.util.directions.SpatialDirection.USW) => <spatialDirection>, pack=game.util.directions, label=USW, cls=game.util.directions.SpatialDirection, keyword=USW, atomic=USW, atomic path=game.util.directions.SpatialDirection.USW
gd~~ UW name=UW type=Constant (game.util.directions.SpatialDirection.UW) => <spatialDirection>, pack=game.util.directions, label=UW, cls=game.util.directions.SpatialDirection, keyword=UW, atomic=UW, atomic path=game.util.directions.SpatialDirection.UW
gd~~ UNW name=UNW type=Constant (game.util.directions.SpatialDirection.UNW) => <spatialDirection>, pack=game.util.directions, label=UNW, cls=game.util.directions.SpatialDirection, keyword=UNW, atomic=UNW, atomic path=game.util.directions.SpatialDirection.UNW
gd~~ FromBottom name=FromBottom type=Constant (game.util.directions.StackDirection.FromBottom) => <stackDirection>, pack=game.util.directions, label=FromBottom, cls=game.util.directions.StackDirection, keyword=FromBottom, atomic=FromBottom, atomic path=game.util.directions.StackDirection.FromBottom
gd~~ FromTop name=FromTop type=Constant (game.util.directions.StackDirection.FromTop) => <stackDirection>, pack=game.util.directions, label=FromTop, cls=game.util.directions.StackDirection, keyword=FromTop, atomic=FromTop, atomic path=game.util.directions.StackDirection.FromTop
g~m~ Checkered name=Checkered type=Constant (metadata.graphics.board.BoardBooleanType.Checkered) => <boardBooleanType>, pack=metadata.graphics.board, label=Checkered, cls=metadata.graphics.board.BoardBooleanType, keyword=Checkered, atomic=Checkered, atomic path=metadata.graphics.board.BoardBooleanType.Checkered
g~m~ Colour name=Colour type=Constant (metadata.graphics.board.BoardColourType.Colour) => <boardColourType>, pack=metadata.graphics.board, label=Colour, cls=metadata.graphics.board.BoardColourType, keyword=Colour, atomic=Colour, atomic path=metadata.graphics.board.BoardColourType.Colour
g~m~ Curvature name=Curvature type=Constant (metadata.graphics.board.BoardCurvatureType.Curvature) => <boardCurvatureType>, pack=metadata.graphics.board, label=Curvature, cls=metadata.graphics.board.BoardCurvatureType, keyword=Curvature, atomic=Curvature, atomic path=metadata.graphics.board.BoardCurvatureType.Curvature
g~m~ Placement name=Placement type=Constant (metadata.graphics.board.BoardPlacementType.Placement) => <boardPlacementType>, pack=metadata.graphics.board, label=Placement, cls=metadata.graphics.board.BoardPlacementType, keyword=Placement, atomic=Placement, atomic path=metadata.graphics.board.BoardPlacementType.Placement
g~m~ StyleThickness name=StyleThickness type=Constant (metadata.graphics.board.BoardStyleThicknessType.StyleThickness) => <boardStyleThicknessType>, pack=metadata.graphics.board, label=StyleThickness, cls=metadata.graphics.board.BoardStyleThicknessType, keyword=StyleThickness, atomic=StyleThickness, atomic path=metadata.graphics.board.BoardStyleThicknessType.StyleThickness
g~m~ Style name=Style type=Constant (metadata.graphics.board.BoardStyleType.Style) => <boardStyleType>, pack=metadata.graphics.board, label=Style, cls=metadata.graphics.board.BoardStyleType, keyword=Style, atomic=Style, atomic path=metadata.graphics.board.BoardStyleType.Style
g~m~ Placement name=Placement type=Constant (metadata.graphics.hand.HandPlacementType.Placement) => <handPlacementType>, pack=metadata.graphics.hand, label=Placement, cls=metadata.graphics.hand.HandPlacementType, keyword=Placement, atomic=Placement, atomic path=metadata.graphics.hand.HandPlacementType.Placement
~~m~ Board name=Board type=Constant (metadata.graphics.no.NoBooleanType.Board) => <noBooleanType>, pack=metadata.graphics.no, label=Board, cls=metadata.graphics.no.NoBooleanType, keyword=Board, atomic=Board, atomic path=metadata.graphics.no.NoBooleanType.Board
~~m~ Animation name=Animation type=Constant (metadata.graphics.no.NoBooleanType.Animation) => <noBooleanType>, pack=metadata.graphics.no, label=Animation, cls=metadata.graphics.no.NoBooleanType, keyword=Animation, atomic=Animation, atomic path=metadata.graphics.no.NoBooleanType.Animation
~~m~ Sunken name=Sunken type=Constant (metadata.graphics.no.NoBooleanType.Sunken) => <noBooleanType>, pack=metadata.graphics.no, label=Sunken, cls=metadata.graphics.no.NoBooleanType, keyword=Sunken, atomic=Sunken, atomic path=metadata.graphics.no.NoBooleanType.Sunken
~~m~ HandScale name=HandScale type=Constant (metadata.graphics.no.NoBooleanType.HandScale) => <noBooleanType>, pack=metadata.graphics.no, label=HandScale, cls=metadata.graphics.no.NoBooleanType, keyword=HandScale, atomic=HandScale, atomic path=metadata.graphics.no.NoBooleanType.HandScale
~~m~ Curves name=Curves type=Constant (metadata.graphics.no.NoBooleanType.Curves) => <noBooleanType>, pack=metadata.graphics.no, label=Curves, cls=metadata.graphics.no.NoBooleanType, keyword=Curves, atomic=Curves, atomic path=metadata.graphics.no.NoBooleanType.Curves
~~m~ MaskedColour name=MaskedColour type=Constant (metadata.graphics.no.NoBooleanType.MaskedColour) => <noBooleanType>, pack=metadata.graphics.no, label=MaskedColour, cls=metadata.graphics.no.NoBooleanType, keyword=MaskedColour, atomic=MaskedColour, atomic path=metadata.graphics.no.NoBooleanType.MaskedColour
~~m~ DicePips name=DicePips type=Constant (metadata.graphics.no.NoBooleanType.DicePips) => <noBooleanType>, pack=metadata.graphics.no, label=DicePips, cls=metadata.graphics.no.NoBooleanType, keyword=DicePips, atomic=DicePips, atomic path=metadata.graphics.no.NoBooleanType.DicePips
g~m~ Colour name=Colour type=Constant (metadata.graphics.piece.PieceColourType.Colour) => <pieceColourType>, pack=metadata.graphics.piece, label=Colour, cls=metadata.graphics.piece.PieceColourType, keyword=Colour, atomic=Colour, atomic path=metadata.graphics.piece.PieceColourType.Colour
g~m~ Families name=Families type=Constant (metadata.graphics.piece.PieceFamiliesType.Families) => <pieceFamiliesType>, pack=metadata.graphics.piece, label=Families, cls=metadata.graphics.piece.PieceFamiliesType, keyword=Families, atomic=Families, atomic path=metadata.graphics.piece.PieceFamiliesType.Families
~~m~ Background name=Background type=Constant (metadata.graphics.piece.PieceGroundType.Background) => <pieceGroundType>, pack=metadata.graphics.piece, label=Background, cls=metadata.graphics.piece.PieceGroundType, keyword=Background, atomic=Background, atomic path=metadata.graphics.piece.PieceGroundType.Background
~~m~ Foreground name=Foreground type=Constant (metadata.graphics.piece.PieceGroundType.Foreground) => <pieceGroundType>, pack=metadata.graphics.piece, label=Foreground, cls=metadata.graphics.piece.PieceGroundType, keyword=Foreground, atomic=Foreground, atomic path=metadata.graphics.piece.PieceGroundType.Foreground
~~m~ Hidden name=Hidden type=Constant (metadata.graphics.piece.PieceGroundType.Hidden) => <pieceGroundType>, pack=metadata.graphics.piece, label=Hidden, cls=metadata.graphics.piece.PieceGroundType, keyword=Hidden, atomic=Hidden, atomic path=metadata.graphics.piece.PieceGroundType.Hidden
~~m~ Rename name=Rename type=Constant (metadata.graphics.piece.PieceNameType.Rename) => <pieceNameType>, pack=metadata.graphics.piece, label=Rename, cls=metadata.graphics.piece.PieceNameType, keyword=Rename, atomic=Rename, atomic path=metadata.graphics.piece.PieceNameType.Rename
~~m~ ExtendName name=ExtendName type=Constant (metadata.graphics.piece.PieceNameType.ExtendName) => <pieceNameType>, pack=metadata.graphics.piece, label=ExtendName, cls=metadata.graphics.piece.PieceNameType, keyword=ExtendName, atomic=ExtendName, atomic path=metadata.graphics.piece.PieceNameType.ExtendName
~~m~ AddStateToName name=AddStateToName type=Constant (metadata.graphics.piece.PieceNameType.AddStateToName) => <pieceNameType>, pack=metadata.graphics.piece, label=AddStateToName, cls=metadata.graphics.piece.PieceNameType, keyword=AddStateToName, atomic=AddStateToName, atomic path=metadata.graphics.piece.PieceNameType.AddStateToName
~~m~ Hidden name=Hidden type=Constant (metadata.graphics.piece.PieceNameType.Hidden) => <pieceNameType>, pack=metadata.graphics.piece, label=Hidden, cls=metadata.graphics.piece.PieceNameType, keyword=Hidden, atomic=Hidden, atomic path=metadata.graphics.piece.PieceNameType.Hidden
~~m~ Reflect name=Reflect type=Constant (metadata.graphics.piece.PieceReflectType.Reflect) => <pieceReflectType>, pack=metadata.graphics.piece, label=Reflect, cls=metadata.graphics.piece.PieceReflectType, keyword=Reflect, atomic=Reflect, atomic path=metadata.graphics.piece.PieceReflectType.Reflect
g~m~ Rotate name=Rotate type=Constant (metadata.graphics.piece.PieceRotateType.Rotate) => <pieceRotateType>, pack=metadata.graphics.piece, label=Rotate, cls=metadata.graphics.piece.PieceRotateType, keyword=Rotate, atomic=Rotate, atomic path=metadata.graphics.piece.PieceRotateType.Rotate
~~m~ ByValue name=ByValue type=Constant (metadata.graphics.piece.PieceScaleByType.ByValue) => <pieceScaleByType>, pack=metadata.graphics.piece, label=ByValue, cls=metadata.graphics.piece.PieceScaleByType, keyword=ByValue, atomic=ByValue, atomic path=metadata.graphics.piece.PieceScaleByType.ByValue
g~m~ Scale name=Scale type=Constant (metadata.graphics.piece.PieceScaleType.Scale) => <pieceScaleType>, pack=metadata.graphics.piece, label=Scale, cls=metadata.graphics.piece.PieceScaleType, keyword=Scale, atomic=Scale, atomic path=metadata.graphics.piece.PieceScaleType.Scale
g~m~ Style name=Style type=Constant (metadata.graphics.piece.PieceStyleType.Style) => <pieceStyleType>, pack=metadata.graphics.piece, label=Style, cls=metadata.graphics.piece.PieceStyleType, keyword=Style, atomic=Style, atomic path=metadata.graphics.piece.PieceStyleType.Style
g~m~ Colour name=Colour type=Constant (metadata.graphics.player.PlayerColourType.Colour) => <playerColourType>, pack=metadata.graphics.player, label=Colour, cls=metadata.graphics.player.PlayerColourType, keyword=Colour, atomic=Colour, atomic path=metadata.graphics.player.PlayerColourType.Colour
g~m~ Name name=Name type=Constant (metadata.graphics.player.PlayerNameType.Name) => <playerNameType>, pack=metadata.graphics.player, label=Name, cls=metadata.graphics.player.PlayerNameType, keyword=Name, atomic=Name, atomic path=metadata.graphics.player.PlayerNameType.Name
g~m~ Colour name=Colour type=Constant (metadata.graphics.region.RegionColourType.Colour) => <regionColourType>, pack=metadata.graphics.region, label=Colour, cls=metadata.graphics.region.RegionColourType, keyword=Colour, atomic=Colour, atomic path=metadata.graphics.region.RegionColourType.Colour
~~m~ Pits name=Pits type=Constant (metadata.graphics.show.ShowBooleanType.Pits) => <showBooleanType>, pack=metadata.graphics.show, label=Pits, cls=metadata.graphics.show.ShowBooleanType, keyword=Pits, atomic=Pits, atomic path=metadata.graphics.show.ShowBooleanType.Pits
~~m~ PlayerHoles name=PlayerHoles type=Constant (metadata.graphics.show.ShowBooleanType.PlayerHoles) => <showBooleanType>, pack=metadata.graphics.show, label=PlayerHoles, cls=metadata.graphics.show.ShowBooleanType, keyword=PlayerHoles, atomic=PlayerHoles, atomic path=metadata.graphics.show.ShowBooleanType.PlayerHoles
~~m~ LocalStateHoles name=LocalStateHoles type=Constant (metadata.graphics.show.ShowBooleanType.LocalStateHoles) => <showBooleanType>, pack=metadata.graphics.show, label=LocalStateHoles, cls=metadata.graphics.show.ShowBooleanType, keyword=LocalStateHoles, atomic=LocalStateHoles, atomic path=metadata.graphics.show.ShowBooleanType.LocalStateHoles
~~m~ RegionOwner name=RegionOwner type=Constant (metadata.graphics.show.ShowBooleanType.RegionOwner) => <showBooleanType>, pack=metadata.graphics.show, label=RegionOwner, cls=metadata.graphics.show.ShowBooleanType, keyword=RegionOwner, atomic=RegionOwner, atomic path=metadata.graphics.show.ShowBooleanType.RegionOwner
~~m~ Cost name=Cost type=Constant (metadata.graphics.show.ShowBooleanType.Cost) => <showBooleanType>, pack=metadata.graphics.show, label=Cost, cls=metadata.graphics.show.ShowBooleanType, keyword=Cost, atomic=Cost, atomic path=metadata.graphics.show.ShowBooleanType.Cost
~~m~ Hints name=Hints type=Constant (metadata.graphics.show.ShowBooleanType.Hints) => <showBooleanType>, pack=metadata.graphics.show, label=Hints, cls=metadata.graphics.show.ShowBooleanType, keyword=Hints, atomic=Hints, atomic path=metadata.graphics.show.ShowBooleanType.Hints
~~m~ EdgeDirections name=EdgeDirections type=Constant (metadata.graphics.show.ShowBooleanType.EdgeDirections) => <showBooleanType>, pack=metadata.graphics.show, label=EdgeDirections, cls=metadata.graphics.show.ShowBooleanType, keyword=EdgeDirections, atomic=EdgeDirections, atomic path=metadata.graphics.show.ShowBooleanType.EdgeDirections
~~m~ PossibleMoves name=PossibleMoves type=Constant (metadata.graphics.show.ShowBooleanType.PossibleMoves) => <showBooleanType>, pack=metadata.graphics.show, label=PossibleMoves, cls=metadata.graphics.show.ShowBooleanType, keyword=PossibleMoves, atomic=PossibleMoves, atomic path=metadata.graphics.show.ShowBooleanType.PossibleMoves
~~m~ CurvedEdges name=CurvedEdges type=Constant (metadata.graphics.show.ShowBooleanType.CurvedEdges) => <showBooleanType>, pack=metadata.graphics.show, label=CurvedEdges, cls=metadata.graphics.show.ShowBooleanType, keyword=CurvedEdges, atomic=CurvedEdges, atomic path=metadata.graphics.show.ShowBooleanType.CurvedEdges
~~m~ StraightEdges name=StraightEdges type=Constant (metadata.graphics.show.ShowBooleanType.StraightEdges) => <showBooleanType>, pack=metadata.graphics.show, label=StraightEdges, cls=metadata.graphics.show.ShowBooleanType, keyword=StraightEdges, atomic=StraightEdges, atomic path=metadata.graphics.show.ShowBooleanType.StraightEdges
g~m~ Check name=Check type=Constant (metadata.graphics.show.ShowCheckType.Check) => <showCheckType>, pack=metadata.graphics.show, label=Check, cls=metadata.graphics.show.ShowCheckType, keyword=Check, atomic=Check, atomic path=metadata.graphics.show.ShowCheckType.Check
